id,genre,舌色淡白,舌色淡紅,舌色紅,舌色降舌,舌色青紫,舌苔白,舌苔黃,舌苔灰黑,舌苔厚,舌頭胖瘦,舌苔濕,齒痕,裂痕,瘀點
174.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕']",0,1,1,0,0,1,0,0,1,0,1,0,0,0
175.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,0,0,1,1,0,1,0,0
176.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','裂痕']",0,0,0,1,0,1,0,1,1,1,1,1,1,0
177.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
178.jpg,"['舌色淡白','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",1,0,0,0,0,1,0,0,0,1,1,1,0,0
179.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,1,0,1,1,0,1,0,0
180.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌苔濕','瘀點']",0,1,0,0,0,1,1,0,1,0,1,0,0,1
181.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,0,1,0,1,0,1,1,1,1,0,0,0
182.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
183.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,1,0,0
184.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
185.jpg,"['舌色淡紅','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,1,1,1,1,0,0,0
186.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
187.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,1,1,0,1,0
188.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,0,1,0,0,1,0,0,1,1,0,1,1,0
189.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
190.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,1,1,0,0,1,0
191.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
192.jpg,"['舌色紅','舌苔白','舌苔厚','舌苔濕']",0,0,1,0,0,1,0,0,1,0,1,0,0,0
193.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,0,1,0,1,1,1,0,1,0
194.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
195.jpg,"['舌色淡紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,1,0,1,1,1,0,1,0
196.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,1,0,1,1,0,0,1,0
197.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,0,1,0,1,0
198.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,1,1,1,0,1,0
199.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
200.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','舌苔濕','瘀點']",0,0,1,0,0,1,1,0,0,1,1,0,0,1
201.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','裂痕']",0,0,1,0,0,1,1,0,0,1,0,0,1,0
202.jpg,"['舌色青紫','舌頭胖瘦','舌苔濕']",0,0,0,0,1,0,0,0,0,1,1,0,0,0
203.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
204.jpg,"['舌色紅','舌苔黃','舌苔厚','裂痕']",0,0,1,0,0,0,1,0,1,0,0,0,1,0
205.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
206.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
207.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,1,1,1,0,0,0
208.jpg,"['舌色淡白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",1,0,0,0,0,0,0,0,1,1,1,1,0,0
209.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦']",0,1,1,0,0,0,0,0,1,1,0,0,0,0
210.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,1,1,1,0,0,0,0
211.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
212.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,1,1,0,0,1,0
213.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
214.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,1,0,0,0,0,0,1,1,1,0,1,0
215.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','裂痕']",0,1,0,0,0,1,0,1,1,0,0,0,1,0
216.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
217.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
218.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
219.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,1,1,1,1,1,1,0,0
220.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','瘀點']",0,0,1,1,0,1,1,0,1,1,1,1,0,1
221.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','裂痕']",0,0,1,0,0,0,1,0,1,1,1,1,1,0
222.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌苔濕']",1,1,0,0,0,1,0,0,1,0,1,0,0,0
223.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,1,1,1,0,0,0,0
224.jpg,"['舌色淡紅','舌色紅','舌苔濕','齒痕']",0,1,1,0,0,0,0,0,0,0,1,1,0,0
225.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,0,1,1,0,0,0,0
226.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,1,1,1,1,1,0,0
227.jpg,"['舌色淡紅','舌色紅','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",0,1,1,0,0,1,0,0,0,1,1,1,0,0
228.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,0,1,0,0,1,0,0,1,1,0,1,0,0
229.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
230.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
231.jpg,"['舌色紅','舌苔白','舌苔厚','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,1,0,1,0,1,0
232.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
233.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
234.jpg,"['舌苔白','舌苔厚','舌頭胖瘦']",0,0,0,0,0,1,0,0,1,1,0,0,0,0
235.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
236.jpg,"['舌色淡紅','舌苔黃','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,1,0,1,1,0,0,0,0
237.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,1,1,1,0,0,0
238.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
239.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
240.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
241.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,1,1,0,1,0
242.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
243.jpg,"['舌色降舌','舌色青紫','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",0,0,0,1,1,1,0,1,1,1,0,0,0,0
244.jpg,"['舌色紅','舌苔白','舌苔厚']",0,0,1,0,0,1,0,0,1,0,0,0,0,0
245.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
246.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','舌苔濕']",0,0,1,1,0,0,0,0,0,1,1,0,0,0
247.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,1,1,1,1,0,0,0
248.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
249.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
250.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌苔濕']",0,1,0,0,0,1,0,1,1,0,1,0,0,0
251.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,1,1,1,0,0,0
252.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,1,0,0,1,0,0,1,1,0,1,1,0
253.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
254.jpg,"['舌色淡白','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,1,0,1,1,0,0,0,0
255.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
256.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
257.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
258.jpg,"['舌色淡白','舌苔白','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,0,1,0,0,1,0
259.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
260.jpg,"['舌色紅','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",0,0,1,0,0,1,0,0,0,1,1,1,0,0
261.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
262.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
263.jpg,"['舌色紅','舌色降舌','舌苔黃','舌頭胖瘦','舌苔濕']",0,0,1,1,0,0,1,0,0,1,1,0,0,0
264.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,1,0,1,1,0,0,0,0
265.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
266.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
267.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
268.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",1,0,0,0,0,1,0,0,1,1,1,0,1,0
269.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,1,0,1,1,0,0,0,0
270.jpg,"['舌色紅','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,0,0,0,1,1,1,0,0,0
271.jpg,"['舌色紅','舌苔黃','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,0,1,0,0,1,1,0,1,0
272.jpg,"['舌色紅','舌色降舌','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,0,1,0,1,1,0,0,0,0
273.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
274.jpg,"['舌色淡紅','舌苔白','舌苔厚']",0,1,0,0,0,1,0,0,1,0,0,0,0,0
275.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
276.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,1,0,0,0,0,0,1,1,0,1,1,0
277.jpg,"['舌色紅','舌苔白','舌苔厚','裂痕']",0,0,1,0,0,1,0,0,1,0,0,0,1,0
278.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','裂痕']",0,0,1,1,0,0,0,0,0,1,0,0,1,0
279.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,1,1,0,0,1,0
280.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦']",0,1,1,0,0,0,0,0,0,1,0,0,0,0
281.jpg,"['舌色紅','舌頭胖瘦','舌苔濕']",0,0,1,0,0,0,0,0,0,1,1,0,0,0
282.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
283.jpg,"['舌色紅','舌苔白','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,0,1,1,0,1,0
284.jpg,"['舌色青紫','舌苔白','舌頭胖瘦']",0,0,0,0,1,1,0,0,0,1,0,0,0,0
285.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
286.jpg,"['舌色紅','舌苔白','舌頭胖瘦']",0,0,1,0,0,1,0,0,0,1,0,0,0,0
287.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
288.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,0,0,1,1,1,0,0,0
289.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
290.jpg,"['舌色淡白','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,1,0,1,1,0,0,0,0
291.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
292.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
293.jpg,"['舌色紅','舌苔白','舌苔厚']",0,0,1,0,0,1,0,0,1,0,0,0,0,0
294.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
295.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
296.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
297.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
298.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
299.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,1,0,0,0,0,0,1,1,0,1,0
300.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,1,0,1,1,0,0,0,0
301.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
302.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
303.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚']",0,0,1,0,0,1,1,0,1,0,0,0,0,0
304.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
305.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
306.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,1,0,1,1,1,0,0,0
307.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
308.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
309.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
310.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
311.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
312.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
313.jpg,['舌色淡紅'],0,1,0,0,0,0,0,0,0,0,0,0,0,0
314.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
315.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
316.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,0,0,1,1,0,1,0,0
317.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
318.jpg,"['舌色紅','舌苔厚','舌頭胖瘦']",0,0,1,0,0,0,0,0,1,1,0,0,0,0
319.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','裂痕']",0,0,1,0,0,0,1,0,1,1,0,0,1,0
320.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,0,0,1,1,0,0,0,0
321.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
322.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
323.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
324.jpg,"['舌色紅','舌苔白','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,0,1,0,0,1,0
325.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
326.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,0,0,1,1,0,0,0,0
327.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
328.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
329.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
330.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
331.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
332.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
333.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
334.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
335.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
336.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,0,0,0,1,1,0,1,0,0
337.jpg,"['舌色淡紅','舌色紅','舌苔白']",0,1,1,0,0,1,0,0,0,0,0,0,0,0
338.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
339.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
340.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,0,1,1,0,0,0
341.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
342.jpg,"['舌色淡白','舌色淡紅','舌頭胖瘦','舌苔濕']",1,1,0,0,0,0,0,0,0,1,1,0,0,0
343.jpg,"['舌色淡白','舌頭胖瘦','舌苔濕']",1,0,0,0,0,0,0,0,0,1,1,0,0,0
344.jpg,['舌頭胖瘦'],0,0,0,0,0,0,0,0,0,1,0,0,0,0
345.jpg,"['舌色紅','舌苔白','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,0,1,0,0,1,0
