id,genre,舌色淡白,舌色淡紅,舌色紅,舌色降舌,舌色青紫,舌苔白,舌苔黃,舌苔灰黑,舌苔厚,舌頭胖瘦,舌苔濕,齒痕,裂痕,瘀點
346.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','瘀點']",0,1,0,0,0,0,0,0,0,1,1,0,0,1
347.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
348.jpg,"['舌頭胖瘦','裂痕']",0,0,0,0,0,0,0,0,0,1,0,0,1,0
349.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,0,0,1,1,0,0,0,0
350.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦']",0,1,1,0,0,0,0,0,0,1,0,0,0,0
351.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,0,0,0,1,1,1,1,0,0
352.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,0,0,0,1,1,0,1,0
353.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
354.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,1,0,0,0,1,0,0,1,1,0,0,1,0
355.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,1,1,1,0,0,1,0
356.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
357.jpg,"['舌色淡白','舌色淡紅','舌苔灰黑','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,0,0,1,0,1,1,1,0,0
358.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
359.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
360.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,0,0,0,1,1,0,1,0
361.jpg,"['舌色淡紅','舌苔灰黑','舌頭胖瘦','齒痕']",0,1,0,0,0,0,0,1,0,1,0,1,0,0
362.jpg,"['舌色淡白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,0,1,0,1,1,0,0,0,0
363.jpg,"['舌色淡白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",1,0,0,0,0,0,1,0,1,1,1,0,0,0
364.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",1,0,0,0,0,1,0,1,1,1,1,0,0,0
365.jpg,"['舌色青紫','舌頭胖瘦','舌苔濕']",0,0,0,0,1,0,0,0,0,1,1,0,0,0
366.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,0,0,0,1,0,0,1,1,0,1,1,0
367.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
368.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
369.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,1,0,0,1,1,1,1,0,0
370.jpg,"['舌色淡紅','舌色青紫','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,1,1,0,0,1,1,0,0,0,0
371.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
372.jpg,"['舌色淡紅','舌苔黃','舌頭胖瘦','裂痕']",0,1,0,0,0,0,1,0,0,1,0,0,1,0
373.jpg,"['舌色紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,1,1,1,1,0,1,0
374.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
375.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦','裂痕']",0,1,1,0,0,0,0,0,0,1,0,0,1,0
376.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,0,0,0,1,0,1,1,0,0,0,0
377.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
378.jpg,"['舌色淡白','舌色淡紅','舌苔黃','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,0,1,0,0,1,1,1,0,0
379.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,0,1,0,0,0,1,0,1,1,0,1,1,0
380.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕']",0,1,1,0,0,1,0,0,1,0,1,0,0,0
381.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,0,0,1,1,0,1,0,0
382.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','裂痕']",0,0,0,1,0,1,0,1,1,1,1,1,1,0
383.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
384.jpg,"['舌色淡白','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",1,0,0,0,0,1,0,0,0,1,1,1,0,0
385.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,1,0,1,1,0,1,0,0
386.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌苔濕','瘀點']",0,1,0,0,0,1,1,0,1,0,1,0,0,1
387.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,0,1,0,1,0,1,1,1,1,0,0,0
388.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
389.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,1,0,0
390.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
391.jpg,"['舌色淡紅','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,1,1,1,1,0,0,0
392.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
393.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,1,1,0,1,0
394.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,0,1,0,0,1,0,0,1,1,0,1,1,0
395.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
396.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,1,1,0,0,1,0
397.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
398.jpg,"['舌色紅','舌苔白','舌苔厚','舌苔濕']",0,0,1,0,0,1,0,0,1,0,1,0,0,0
399.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,0,1,0,1,1,1,0,1,0
400.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
401.jpg,"['舌色淡紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,1,0,1,1,1,0,1,0
402.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,1,0,1,1,0,0,1,0
403.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,0,1,0,1,0
404.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,1,1,1,0,1,0
405.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
406.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','舌苔濕','瘀點']",0,0,1,0,0,1,1,0,0,1,1,0,0,1
407.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','裂痕']",0,0,1,0,0,1,1,0,0,1,0,0,1,0
408.jpg,"['舌色青紫','舌頭胖瘦','舌苔濕']",0,0,0,0,1,0,0,0,0,1,1,0,0,0
409.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
410.jpg,"['舌色紅','舌苔黃','舌苔厚','裂痕']",0,0,1,0,0,0,1,0,1,0,0,0,1,0
411.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
412.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
413.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,1,1,1,0,0,0
414.jpg,"['舌色淡白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",1,0,0,0,0,0,0,0,1,1,1,1,0,0
415.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦']",0,1,1,0,0,0,0,0,1,1,0,0,0,0
416.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,1,1,1,0,0,0,0
417.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
418.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,1,1,0,0,1,0
419.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
420.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,1,0,0,0,0,0,1,1,1,0,1,0
421.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','裂痕']",0,1,0,0,0,1,0,1,1,0,0,0,1,0
422.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
423.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
424.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
425.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,1,1,1,1,1,1,0,0
426.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','瘀點']",0,0,1,1,0,1,1,0,1,1,1,1,0,1
427.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','裂痕']",0,0,1,0,0,0,1,0,1,1,1,1,1,0
428.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌苔濕']",1,1,0,0,0,1,0,0,1,0,1,0,0,0
429.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,1,1,1,0,0,0,0
430.jpg,"['舌色淡紅','舌色紅','舌苔濕','齒痕']",0,1,1,0,0,0,0,0,0,0,1,1,0,0
431.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,0,1,1,0,0,0,0
432.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,1,1,1,1,1,0,0
433.jpg,"['舌色淡紅','舌色紅','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",0,1,1,0,0,1,0,0,0,1,1,1,0,0
434.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,0,1,0,0,1,0,0,1,1,0,1,0,0
435.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
436.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
437.jpg,"['舌色紅','舌苔白','舌苔厚','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,1,0,1,0,1,0
438.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
439.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
440.jpg,"['舌苔白','舌苔厚','舌頭胖瘦']",0,0,0,0,0,1,0,0,1,1,0,0,0,0
441.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
442.jpg,"['舌色淡紅','舌苔黃','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,1,0,1,1,0,0,0,0
443.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,1,1,1,0,0,0
444.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
445.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
446.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
447.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,1,1,0,1,0
448.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
449.jpg,"['舌色降舌','舌色青紫','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",0,0,0,1,1,1,0,1,1,1,0,0,0,0
450.jpg,"['舌色紅','舌苔白','舌苔厚']",0,0,1,0,0,1,0,0,1,0,0,0,0,0
451.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
452.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','舌苔濕']",0,0,1,1,0,0,0,0,0,1,1,0,0,0
453.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,1,1,1,1,0,0,0
454.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
455.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
456.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌苔濕']",0,1,0,0,0,1,0,1,1,0,1,0,0,0
457.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,1,1,1,0,0,0
458.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,1,0,0,1,0,0,1,1,0,1,1,0
459.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
460.jpg,"['舌色淡白','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,1,0,1,1,0,0,0,0
461.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
462.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
463.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
464.jpg,"['舌色淡白','舌苔白','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,0,1,0,0,1,0
465.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
466.jpg,"['舌色紅','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",0,0,1,0,0,1,0,0,0,1,1,1,0,0
467.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
468.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
469.jpg,"['舌色紅','舌色降舌','舌苔黃','舌頭胖瘦','舌苔濕']",0,0,1,1,0,0,1,0,0,1,1,0,0,0
470.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,1,0,1,1,0,0,0,0
471.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
472.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
473.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
474.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",1,0,0,0,0,1,0,0,1,1,1,0,1,0
475.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,1,0,1,1,0,0,0,0
476.jpg,"['舌色紅','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,0,0,0,1,1,1,0,0,0
477.jpg,"['舌色紅','舌苔黃','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,0,1,0,0,1,1,0,1,0
478.jpg,"['舌色紅','舌色降舌','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,0,1,0,1,1,0,0,0,0
479.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
480.jpg,"['舌色淡紅','舌苔白','舌苔厚']",0,1,0,0,0,1,0,0,1,0,0,0,0,0
481.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
482.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,1,0,0,0,0,0,1,1,0,1,1,0
483.jpg,"['舌色紅','舌苔白','舌苔厚','裂痕']",0,0,1,0,0,1,0,0,1,0,0,0,1,0
484.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','裂痕']",0,0,1,1,0,0,0,0,0,1,0,0,1,0
485.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,1,1,0,0,1,0
486.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦']",0,1,1,0,0,0,0,0,0,1,0,0,0,0
487.jpg,"['舌色紅','舌頭胖瘦','舌苔濕']",0,0,1,0,0,0,0,0,0,1,1,0,0,0
488.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
489.jpg,"['舌色紅','舌苔白','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,0,1,1,0,1,0
490.jpg,"['舌色青紫','舌苔白','舌頭胖瘦']",0,0,0,0,1,1,0,0,0,1,0,0,0,0
491.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
492.jpg,"['舌色紅','舌苔白','舌頭胖瘦']",0,0,1,0,0,1,0,0,0,1,0,0,0,0
493.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
494.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,0,0,1,1,1,0,0,0
495.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
496.jpg,"['舌色淡白','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,1,0,1,1,0,0,0,0
497.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
498.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
499.jpg,"['舌色紅','舌苔白','舌苔厚']",0,0,1,0,0,1,0,0,1,0,0,0,0,0
500.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
501.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
502.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
503.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
504.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
505.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,1,0,0,0,0,0,1,1,0,1,0
506.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,1,0,1,1,0,0,0,0
507.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
508.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
509.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚']",0,0,1,0,0,1,1,0,1,0,0,0,0,0
510.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
511.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
512.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,1,0,1,1,1,0,0,0
513.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
