id,genre,舌色淡白,舌色淡紅,舌色紅,舌色降舌,舌色青紫,舌苔白,舌苔黃,舌苔灰黑,舌苔厚,舌頭胖瘦,舌苔濕,齒痕,裂痕,瘀點
684.jpg,"['舌色紅','舌色降舌','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,0,1,0,1,1,0,0,0,0
685.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
686.jpg,"['舌色淡紅','舌苔白','舌苔厚']",0,1,0,0,0,1,0,0,1,0,0,0,0,0
687.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
688.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,1,0,0,0,0,0,1,1,0,1,1,0
689.jpg,"['舌色紅','舌苔白','舌苔厚','裂痕']",0,0,1,0,0,1,0,0,1,0,0,0,1,0
690.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','裂痕']",0,0,1,1,0,0,0,0,0,1,0,0,1,0
691.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,1,1,0,0,1,0
692.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦']",0,1,1,0,0,0,0,0,0,1,0,0,0,0
693.jpg,"['舌色紅','舌頭胖瘦','舌苔濕']",0,0,1,0,0,0,0,0,0,1,1,0,0,0
694.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
695.jpg,"['舌色紅','舌苔白','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,0,1,1,0,1,0
696.jpg,"['舌色青紫','舌苔白','舌頭胖瘦']",0,0,0,0,1,1,0,0,0,1,0,0,0,0
697.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
698.jpg,"['舌色紅','舌苔白','舌頭胖瘦']",0,0,1,0,0,1,0,0,0,1,0,0,0,0
699.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
700.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,0,0,1,1,1,0,0,0
701.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
702.jpg,"['舌色淡白','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,1,0,1,1,0,0,0,0
703.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
704.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
705.jpg,"['舌色紅','舌苔白','舌苔厚']",0,0,1,0,0,1,0,0,1,0,0,0,0,0
706.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
707.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
708.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
709.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
710.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
711.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,1,0,0,0,0,0,1,1,0,1,0
712.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,1,0,1,1,0,0,0,0
713.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
714.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
715.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚']",0,0,1,0,0,1,1,0,1,0,0,0,0,0
716.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
717.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
718.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,1,0,1,1,1,0,0,0
719.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
720.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
721.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
722.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
723.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
724.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
725.jpg,['舌色淡紅'],0,1,0,0,0,0,0,0,0,0,0,0,0,0
726.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
727.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
728.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,0,0,1,1,0,1,0,0
729.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
730.jpg,"['舌色紅','舌苔厚','舌頭胖瘦']",0,0,1,0,0,0,0,0,1,1,0,0,0,0
731.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','裂痕']",0,0,1,0,0,0,1,0,1,1,0,0,1,0
732.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,0,0,1,1,0,0,0,0
733.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
734.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
735.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
736.jpg,"['舌色紅','舌苔白','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,0,1,0,0,1,0
737.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
738.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,0,0,1,1,0,0,0,0
739.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
740.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
741.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
742.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
743.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
744.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
745.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
746.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
747.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
748.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,0,0,0,1,1,0,1,0,0
749.jpg,"['舌色淡紅','舌色紅','舌苔白']",0,1,1,0,0,1,0,0,0,0,0,0,0,0
750.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
751.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
752.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,0,1,1,0,0,0
753.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
754.jpg,"['舌色淡白','舌色淡紅','舌頭胖瘦','舌苔濕']",1,1,0,0,0,0,0,0,0,1,1,0,0,0
755.jpg,"['舌色淡白','舌頭胖瘦','舌苔濕']",1,0,0,0,0,0,0,0,0,1,1,0,0,0
756.jpg,['舌頭胖瘦'],0,0,0,0,0,0,0,0,0,1,0,0,0,0
757.jpg,"['舌色紅','舌苔白','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,0,1,0,0,1,0
758.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','瘀點']",0,1,0,0,0,0,0,0,0,1,1,0,0,1
759.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
760.jpg,"['舌頭胖瘦','裂痕']",0,0,0,0,0,0,0,0,0,1,0,0,1,0
761.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,0,0,1,1,0,0,0,0
762.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦']",0,1,1,0,0,0,0,0,0,1,0,0,0,0
763.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,0,0,0,1,1,1,1,0,0
764.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,0,0,0,1,1,0,1,0
765.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
766.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,1,0,0,0,1,0,0,1,1,0,0,1,0
767.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,1,1,1,0,0,1,0
768.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
769.jpg,"['舌色淡白','舌色淡紅','舌苔灰黑','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,0,0,1,0,1,1,1,0,0
770.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
771.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
772.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,0,0,0,1,1,0,1,0
773.jpg,"['舌色淡紅','舌苔灰黑','舌頭胖瘦','齒痕']",0,1,0,0,0,0,0,1,0,1,0,1,0,0
774.jpg,"['舌色淡白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,0,1,0,1,1,0,0,0,0
775.jpg,"['舌色淡白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",1,0,0,0,0,0,1,0,1,1,1,0,0,0
776.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",1,0,0,0,0,1,0,1,1,1,1,0,0,0
777.jpg,"['舌色青紫','舌頭胖瘦','舌苔濕']",0,0,0,0,1,0,0,0,0,1,1,0,0,0
778.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,0,0,0,1,0,0,1,1,0,1,1,0
779.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
780.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
781.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,1,0,0,1,1,1,1,0,0
782.jpg,"['舌色淡紅','舌色青紫','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,1,1,0,0,1,1,0,0,0,0
783.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
784.jpg,"['舌色淡紅','舌苔黃','舌頭胖瘦','裂痕']",0,1,0,0,0,0,1,0,0,1,0,0,1,0
785.jpg,"['舌色紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,1,1,1,1,0,1,0
786.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
787.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦','裂痕']",0,1,1,0,0,0,0,0,0,1,0,0,1,0
788.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,0,0,0,1,0,1,1,0,0,0,0
789.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
790.jpg,"['舌色淡白','舌色淡紅','舌苔黃','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,0,1,0,0,1,1,1,0,0
791.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,0,1,0,0,0,1,0,1,1,0,1,1,0
792.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕']",0,1,1,0,0,1,0,0,1,0,1,0,0,0
793.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,0,0,1,1,0,1,0,0
794.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','裂痕']",0,0,0,1,0,1,0,1,1,1,1,1,1,0
795.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
796.jpg,"['舌色淡白','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",1,0,0,0,0,1,0,0,0,1,1,1,0,0
797.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,1,0,1,1,0,1,0,0
798.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌苔濕','瘀點']",0,1,0,0,0,1,1,0,1,0,1,0,0,1
799.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,0,1,0,1,0,1,1,1,1,0,0,0
800.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
801.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,1,0,0
802.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
803.jpg,"['舌色淡紅','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,1,1,1,1,0,0,0
804.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
805.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,1,1,0,1,0
806.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,0,1,0,0,1,0,0,1,1,0,1,1,0
807.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
808.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,1,1,0,0,1,0
809.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
810.jpg,"['舌色紅','舌苔白','舌苔厚','舌苔濕']",0,0,1,0,0,1,0,0,1,0,1,0,0,0
811.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,0,1,0,1,1,1,0,1,0
812.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
813.jpg,"['舌色淡紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,1,0,1,1,1,0,1,0
814.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,1,0,1,1,0,0,1,0
815.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,0,1,0,1,0
816.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,1,1,1,0,1,0
817.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
818.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','舌苔濕','瘀點']",0,0,1,0,0,1,1,0,0,1,1,0,0,1
819.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','裂痕']",0,0,1,0,0,1,1,0,0,1,0,0,1,0
820.jpg,"['舌色青紫','舌頭胖瘦','舌苔濕']",0,0,0,0,1,0,0,0,0,1,1,0,0,0
821.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
822.jpg,"['舌色紅','舌苔黃','舌苔厚','裂痕']",0,0,1,0,0,0,1,0,1,0,0,0,1,0
823.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
824.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
825.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,1,1,1,0,0,0
826.jpg,"['舌色淡白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",1,0,0,0,0,0,0,0,1,1,1,1,0,0
827.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦']",0,1,1,0,0,0,0,0,1,1,0,0,0,0
828.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,1,1,1,0,0,0,0
829.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
830.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,1,1,0,0,1,0
831.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
832.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,1,0,0,0,0,0,1,1,1,0,1,0
833.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','裂痕']",0,1,0,0,0,1,0,1,1,0,0,0,1,0
834.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
835.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
836.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
837.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,1,1,1,1,1,1,0,0
838.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','瘀點']",0,0,1,1,0,1,1,0,1,1,1,1,0,1
839.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','裂痕']",0,0,1,0,0,0,1,0,1,1,1,1,1,0
840.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌苔濕']",1,1,0,0,0,1,0,0,1,0,1,0,0,0
841.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,1,1,1,0,0,0,0
842.jpg,"['舌色淡紅','舌色紅','舌苔濕','齒痕']",0,1,1,0,0,0,0,0,0,0,1,1,0,0
843.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,0,0,1,1,0,0,0,0
844.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,1,1,1,1,1,0,0
845.jpg,"['舌色淡紅','舌色紅','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",0,1,1,0,0,1,0,0,0,1,1,1,0,0
846.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,0,1,0,0,1,0,0,1,1,0,1,0,0
847.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
848.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
849.jpg,"['舌色紅','舌苔白','舌苔厚','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,1,0,1,0,1,0
850.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
851.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
852.jpg,"['舌苔白','舌苔厚','舌頭胖瘦']",0,0,0,0,0,1,0,0,1,1,0,0,0,0
853.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
854.jpg,"['舌色淡紅','舌苔黃','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,1,0,1,1,0,0,0,0
855.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,1,1,1,0,0,0
856.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
