id,genre,舌色淡白,舌色淡紅,舌色紅,舌色降舌,舌色青紫,舌苔白,舌苔黃,舌苔灰黑,舌苔厚,舌頭胖瘦,舌苔濕,齒痕,裂痕,瘀點
857.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
858.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
859.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,1,1,0,1,0
860.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
861.jpg,"['舌色降舌','舌色青紫','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦']",0,0,0,1,1,1,0,1,1,1,0,0,0,0
862.jpg,"['舌色紅','舌苔白','舌苔厚']",0,0,1,0,0,1,0,0,1,0,0,0,0,0
863.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
864.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','舌苔濕']",0,0,1,1,0,0,0,0,0,1,1,0,0,0
865.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,1,1,1,1,0,0,0
866.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
867.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
868.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌苔濕']",0,1,0,0,0,1,0,1,1,0,1,0,0,0
869.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,1,1,1,0,0,0
870.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,1,0,0,1,0,0,1,1,0,1,1,0
871.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
872.jpg,"['舌色淡白','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,1,0,1,1,0,0,0,0
873.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
874.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
875.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
876.jpg,"['舌色淡白','舌苔白','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,0,1,0,0,1,0
877.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
878.jpg,"['舌色紅','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",0,0,1,0,0,1,0,0,0,1,1,1,0,0
879.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
880.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,1,0,0,1,0,0,1,1,0,0,0,0
881.jpg,"['舌色紅','舌色降舌','舌苔黃','舌頭胖瘦','舌苔濕']",0,0,1,1,0,0,1,0,0,1,1,0,0,0
882.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,1,0,1,1,0,0,0,0
883.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
884.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,1,1,1,0,0,0
885.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
886.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",1,0,0,0,0,1,0,0,1,1,1,0,1,0
887.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,1,0,1,1,0,0,0,0
888.jpg,"['舌色紅','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,0,0,0,1,1,1,0,0,0
889.jpg,"['舌色紅','舌苔黃','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,0,1,0,0,1,1,0,1,0
890.jpg,"['舌色紅','舌色降舌','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,0,1,0,1,1,0,0,0,0
891.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
892.jpg,"['舌色淡紅','舌苔白','舌苔厚']",0,1,0,0,0,1,0,0,1,0,0,0,0,0
893.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
894.jpg,"['舌色淡紅','舌色紅','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,1,0,0,0,0,0,1,1,0,1,1,0
895.jpg,"['舌色紅','舌苔白','舌苔厚','裂痕']",0,0,1,0,0,1,0,0,1,0,0,0,1,0
896.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','裂痕']",0,0,1,1,0,0,0,0,0,1,0,0,1,0
897.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,1,1,0,0,1,0
898.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦']",0,1,1,0,0,0,0,0,0,1,0,0,0,0
899.jpg,"['舌色紅','舌頭胖瘦','舌苔濕']",0,0,1,0,0,0,0,0,0,1,1,0,0,0
900.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
901.jpg,"['舌色紅','舌苔白','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,0,1,1,0,1,0
902.jpg,"['舌色青紫','舌苔白','舌頭胖瘦']",0,0,0,0,1,1,0,0,0,1,0,0,0,0
903.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
904.jpg,"['舌色紅','舌苔白','舌頭胖瘦']",0,0,1,0,0,1,0,0,0,1,0,0,0,0
905.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
906.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,0,0,1,1,1,0,0,0
907.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
908.jpg,"['舌色淡白','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,1,1,0,1,1,0,0,0,0
909.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
910.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
911.jpg,"['舌色紅','舌苔白','舌苔厚']",0,0,1,0,0,1,0,0,1,0,0,0,0,0
912.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
913.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
914.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
915.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
916.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
917.jpg,"['舌色紅','舌色降舌','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,1,0,0,0,0,0,1,1,0,1,0
918.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,1,0,1,1,0,0,0,0
919.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
920.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
921.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚']",0,0,1,0,0,1,1,0,1,0,0,0,0,0
922.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
923.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
924.jpg,"['舌色淡紅','舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,1,0,0,1,1,0,1,1,1,0,0,0
925.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
926.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦']",0,1,0,0,0,1,0,0,0,1,0,0,0,0
927.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
928.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
929.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
930.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
931.jpg,['舌色淡紅'],0,1,0,0,0,0,0,0,0,0,0,0,0,0
932.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
933.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
934.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,0,0,1,1,0,1,0,0
935.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
936.jpg,"['舌色紅','舌苔厚','舌頭胖瘦']",0,0,1,0,0,0,0,0,1,1,0,0,0,0
937.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','裂痕']",0,0,1,0,0,0,1,0,1,1,0,0,1,0
938.jpg,"['舌色紅','舌色降舌','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,1,0,1,0,0,1,1,0,0,0,0
939.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
940.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
941.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
942.jpg,"['舌色紅','舌苔白','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,0,1,0,0,1,0
943.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
944.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,0,0,1,1,0,0,0,0
945.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
946.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
947.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
948.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
949.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
950.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
951.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
952.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
953.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
954.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,0,0,0,1,1,0,1,0,0
955.jpg,"['舌色淡紅','舌色紅','舌苔白']",0,1,1,0,0,1,0,0,0,0,0,0,0,0
956.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
957.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
958.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",1,1,0,0,0,1,0,0,0,1,1,0,0,0
959.jpg,"['舌色紅','舌頭胖瘦']",0,0,1,0,0,0,0,0,0,1,0,0,0,0
960.jpg,"['舌色淡白','舌色淡紅','舌頭胖瘦','舌苔濕']",1,1,0,0,0,0,0,0,0,1,1,0,0,0
961.jpg,"['舌色淡白','舌頭胖瘦','舌苔濕']",1,0,0,0,0,0,0,0,0,1,1,0,0,0
962.jpg,['舌頭胖瘦'],0,0,0,0,0,0,0,0,0,1,0,0,0,0
963.jpg,"['舌色紅','舌苔白','舌頭胖瘦','裂痕']",0,0,1,0,0,1,0,0,0,1,0,0,1,0
964.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','瘀點']",0,1,0,0,0,0,0,0,0,1,1,0,0,1
965.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
966.jpg,"['舌頭胖瘦','裂痕']",0,0,0,0,0,0,0,0,0,1,0,0,1,0
967.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦']",0,1,0,0,0,0,0,0,1,1,0,0,0,0
968.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦']",0,1,1,0,0,0,0,0,0,1,0,0,0,0
969.jpg,"['舌色淡紅','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,0,0,0,1,1,1,1,0,0
970.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,0,0,0,1,1,0,1,0
971.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",1,1,0,0,0,1,0,0,1,1,0,0,0,0
972.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,1,0,0,0,1,0,0,1,1,0,0,1,0
973.jpg,"['舌色淡紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,1,1,1,0,0,1,0
974.jpg,"['舌色淡紅','舌頭胖瘦']",0,1,0,0,0,0,0,0,0,1,0,0,0,0
975.jpg,"['舌色淡白','舌色淡紅','舌苔灰黑','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,0,0,1,0,1,1,1,0,0
976.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",1,0,0,0,0,1,0,0,1,1,0,1,0,0
977.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
978.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,0,0,0,1,1,0,1,0
979.jpg,"['舌色淡紅','舌苔灰黑','舌頭胖瘦','齒痕']",0,1,0,0,0,0,0,1,0,1,0,1,0,0
980.jpg,"['舌色淡白','舌苔黃','舌苔厚','舌頭胖瘦']",1,0,0,0,0,0,1,0,1,1,0,0,0,0
981.jpg,"['舌色淡白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",1,0,0,0,0,0,1,0,1,1,1,0,0,0
982.jpg,"['舌色淡白','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",1,0,0,0,0,1,0,1,1,1,1,0,0,0
983.jpg,"['舌色青紫','舌頭胖瘦','舌苔濕']",0,0,0,0,1,0,0,0,0,1,1,0,0,0
984.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,1,0,0,0,1,0,0,1,1,0,1,1,0
985.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
986.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,0,0,0
987.jpg,"['舌色淡白','舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,1,0,0,1,1,1,1,0,0
988.jpg,"['舌色淡紅','舌色青紫','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,1,1,0,0,1,1,0,0,0,0
989.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','齒痕']",0,1,0,0,0,1,0,0,1,1,1,1,0,0
990.jpg,"['舌色淡紅','舌苔黃','舌頭胖瘦','裂痕']",0,1,0,0,0,0,1,0,0,1,0,0,1,0
991.jpg,"['舌色紅','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,1,1,1,1,0,1,0
992.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','舌苔濕']",0,1,0,0,0,1,0,0,0,1,1,0,0,0
993.jpg,"['舌色淡紅','舌色紅','舌頭胖瘦','裂痕']",0,1,1,0,0,0,0,0,0,1,0,0,1,0
994.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦']",0,0,1,0,0,0,1,0,1,1,0,0,0,0
995.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦']",0,1,0,0,0,1,0,0,1,1,0,0,0,0
996.jpg,"['舌色淡白','舌色淡紅','舌苔黃','舌頭胖瘦','舌苔濕','齒痕']",1,1,0,0,0,0,1,0,0,1,1,1,0,0
997.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,0,1,0,0,0,1,0,1,1,0,1,1,0
998.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕']",0,1,1,0,0,1,0,0,1,0,1,0,0,0
999.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,0,0,1,1,0,1,0,0
1000.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕','齒痕','裂痕']",0,0,0,1,0,1,0,1,1,1,1,1,1,0
1001.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
1002.jpg,"['舌色淡白','舌苔白','舌頭胖瘦','舌苔濕','齒痕']",1,0,0,0,0,1,0,0,0,1,1,1,0,0
1003.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','齒痕']",0,1,0,0,0,1,1,0,1,1,0,1,0,0
1004.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌苔濕','瘀點']",0,1,0,0,0,1,1,0,1,0,1,0,0,1
1005.jpg,"['舌色降舌','舌苔白','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,0,1,0,1,0,1,1,1,1,0,0,0
1006.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
1007.jpg,"['舌色淡紅','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,0,0,1,1,1,0,0
1008.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
1009.jpg,"['舌色淡紅','舌苔灰黑','舌苔厚','舌頭胖瘦','舌苔濕']",0,1,0,0,0,0,0,1,1,1,1,0,0,0
1010.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
1011.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,1,1,0,1,0
1012.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','齒痕','裂痕']",0,0,1,0,0,1,0,0,1,1,0,1,1,0
1013.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
1014.jpg,"['舌色淡白','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",1,0,0,0,0,1,0,0,1,1,0,0,1,0
1015.jpg,"['舌色紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,1,0,1,1,1,0,0,0
1016.jpg,"['舌色紅','舌苔白','舌苔厚','舌苔濕']",0,0,1,0,0,1,0,0,1,0,1,0,0,0
1017.jpg,"['舌色紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,0,1,0,1,1,1,0,1,0
1018.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕']",0,0,1,0,0,1,0,0,1,1,1,0,0,0
1019.jpg,"['舌色淡紅','舌苔黃','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,1,0,0,0,0,1,0,1,1,1,0,1,0
1020.jpg,"['舌色淡紅','舌苔白','舌苔黃','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,1,0,1,1,0,0,1,0
1021.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌苔濕','裂痕']",0,1,0,0,0,1,0,0,1,0,1,0,1,0
1022.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦','舌苔濕','裂痕']",0,0,1,0,0,1,0,0,1,1,1,0,1,0
1023.jpg,"['舌色紅','舌苔白','舌苔厚','舌頭胖瘦']",0,0,1,0,0,1,0,0,1,1,0,0,0,0
1024.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','舌苔濕','瘀點']",0,0,1,0,0,1,1,0,0,1,1,0,0,1
1025.jpg,"['舌色紅','舌苔白','舌苔黃','舌頭胖瘦','裂痕']",0,0,1,0,0,1,1,0,0,1,0,0,1,0
1026.jpg,"['舌色青紫','舌頭胖瘦','舌苔濕']",0,0,0,0,1,0,0,0,0,1,1,0,0,0
1027.jpg,"['舌色淡紅','舌苔白','舌苔厚','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,1,1,0,0,1,0
1028.jpg,"['舌色紅','舌苔黃','舌苔厚','裂痕']",0,0,1,0,0,0,1,0,1,0,0,0,1,0
1029.jpg,"['舌色紅','舌頭胖瘦','裂痕']",0,0,1,0,0,0,0,0,0,1,0,0,1,0
1030.jpg,"['舌色淡紅','舌苔白','舌頭胖瘦','裂痕']",0,1,0,0,0,1,0,0,0,1,0,0,1,0
